Random vs. MCTS
Game 1 score: {1: 36, -1: 34}
Game 2 score: {1: 33, -1: 33}
Game 3 score: {1: 42, -1: 51}
Game 4 score: {1: 37, -1: 34}
Game 5 score: {1: 41, -1: 42}
Game 6 score: {1: 36, -1: 34}
Game 7 score: {1: 43, -1: 38}
Game 8 score: {1: 26, -1: 24}
Game 9 score: {1: 41, -1: 39}
Game 10 score: {1: 34, -1: 28}
Game 11 score: {1: 47, -1: 48}
Game 12 score: {1: 29, -1: 26}
Game 13 score: {1: 41, -1: 42}
Game 14 score: {1: 39, -1: 34}
Game 15 score: {1: 41, -1: 32}
Game 16 score: {1: 43, -1: 42}
Game 17 score: {1: 43, -1: 35}
Game 18 score: {1: 37, -1: 37}
Game 19 score: {1: 31, -1: 32}
Game 20 score: {1: 41, -1: 36}
Game 21 score: {1: 36, -1: 33}
Game 22 score: {1: 48, -1: 41}
Game 23 score: {1: 37, -1: 42}
Game 24 score: {1: 43, -1: 36}
Game 25 score: {1: 37, -1: 46}
Game 26 score: {1: 38, -1: 32}
Game 27 score: {1: 38, -1: 44}
Game 28 score: {1: 41, -1: 41}
Game 29 score: {1: 41, -1: 47}
Game 30 score: {1: 46, -1: 43}
Game 31 score: {1: 41, -1: 51}
Game 32 score: {1: 48, -1: 46}
Game 33 score: {1: 44, -1: 36}
Game 34 score: {1: 41, -1: 39}
Game 35 score: {1: 42, -1: 37}
Game 36 score: {1: 46, -1: 39}
Game 37 score: {1: 47, -1: 45}
Game 38 score: {1: 45, -1: 45}
Game 39 score: {1: 46, -1: 51}
Game 40 score: {1: 42, -1: 45}
Game 41 score: {1: 36, -1: 42}
Game 42 score: {1: 39, -1: 41}
Game 43 score: {1: 42, -1: 36}
Game 44 score: {1: 38, -1: 33}
Game 45 score: {1: 45, -1: 45}
Game 46 score: {1: 37, -1: 29}
Game 47 score: {1: 45, -1: 41}
Game 48 score: {1: 46, -1: 47}
Game 49 score: {1: 41, -1: 41}
Game 50 score: {1: 34, -1: 23}
Game 51 score: {1: 41, -1: 39}
Game 52 score: {1: 46, -1: 43}
Game 53 score: {1: 46, -1: 49}
Game 54 score: {1: 37, -1: 43}
Game 55 score: {1: 34, -1: 29}
Game 56 score: {1: 38, -1: 37}
Game 57 score: {1: 36, -1: 34}
Game 58 score: {1: 46, -1: 51}
Game 59 score: {1: 38, -1: 36}
Game 60 score: {1: 36, -1: 29}
Game 61 score: {1: 35, -1: 33}
Game 62 score: {1: 40, -1: 35}
Game 63 score: {1: 41, -1: 42}
Game 64 score: {1: 37, -1: 29}
Game 65 score: {1: 34, -1: 29}
Game 66 score: {1: 42, -1: 48}
Game 67 score: {1: 41, -1: 41}
Game 68 score: {1: 36, -1: 43}
Game 69 score: {1: 31, -1: 30}
Game 70 score: {1: 46, -1: 46}
Game 71 score: {1: 32, -1: 24}
Game 72 score: {1: 36, -1: 23}
Game 73 score: {1: 41, -1: 34}
Game 74 score: {1: 42, -1: 46}
Game 75 score: {1: 33, -1: 40}
Game 76 score: {1: 42, -1: 46}
Game 77 score: {1: 34, -1: 27}
Game 78 score: {1: 30, -1: 25}
Game 79 score: {1: 43, -1: 42}
Game 80 score: {1: 35, -1: 28}
Game 81 score: {1: 34, -1: 30}
Game 82 score: {1: 30, -1: 19}
Game 83 score: {1: 35, -1: 28}
Game 84 score: {1: 42, -1: 34}
Game 85 score: {1: 40, -1: 42}
Game 86 score: {1: 45, -1: 42}
Game 87 score: {1: 29, -1: 26}
Game 88 score: {1: 37, -1: 28}
Game 89 score: {1: 37, -1: 30}
Game 90 score: {1: 43, -1: 43}
Game 91 score: {1: 35, -1: 30}
Game 92 score: {1: 36, -1: 34}
Game 93 score: {1: 43, -1: 42}
Game 94 score: {1: 44, -1: 37}
Game 95 score: {1: 36, -1: 34}
Game 96 score: {1: 51, -1: 45}
Game 97 score: {1: 42, -1: 45}
Game 98 score: {1: 36, -1: 35}
Game 99 score: {1: 46, -1: 42}
Game 100 score: {1: 31, -1: 27}
Final win score: 69.5 30.5
Average win margin: 
Player 1: 4.517985611510792
Player 2: 3.737704918032787
Average score: 39.32 37.32
